date,zf,S&P500,eurusd,InterestRate,UnemploymentRate,CPI,PCE,vix,ppi,GDP
1444,2021-12-15,,,,,,,,,,
1445,2021-12-16,,,,,,,,,,
1446,2021-12-17,,,,,,,,,,
1447,2021-12-18,,,,,,,,,,
1448,2021-12-19,,,,,,,,,,
1449,2021-12-20,,,,,,,,,,
1450,2021-12-21,,,,,,,,,,
1451,2021-12-22,,,,,,,,,,
1452,2021-12-23,,,,,,,,,,
1453,2021-12-24,,,,,,,,,,
1454,2021-12-25,,,,,,,,,,
1455,2021-12-26,,,,,,,,,,
1456,2021-12-27,,,,,,,,,,
1457,2021-12-28,,,,,,,,,,
1458,2021-12-29,,,,,,,,,,
1459,2021-12-30,,,,,,,,,,
1460,2021-12-31,,,,,,,,,,
1461,2022-01-01,,,,0.08,4.0,282.39,112.776,,246.453,25215.491
1462,2022-01-02,,,,0.08,4.0,282.39,112.776,,246.453,25215.491
1463,2022-01-03,120.4375,4796.56,1.1373459100723267,0.08,4.0,282.39,112.776,16.6,246.453,25215.491
1464,2022-01-04,120.4296875,4793.54,1.1302244663238525,0.08,4.0,282.39,112.776,16.91,246.453,25215.491
1465,2022-01-05,120.1171875,4700.58,1.1283625364303589,0.08,4.0,282.39,112.776,19.73,246.453,25215.491
1466,2022-01-06,119.8671875,4696.05,1.1313496828079224,0.08,4.0,282.39,112.776,19.61,246.453,25215.491
1467,2022-01-07,119.734375,4677.03,1.1296881437301636,0.08,4.0,282.39,112.776,18.76,246.453,25215.491
1468,2022-01-08,119.734375,4677.03,1.1296881437301636,0.08,4.0,282.39,112.776,18.76,246.453,25215.491
1469,2022-01-09,119.734375,4677.03,1.1296881437301636,0.08,4.0,282.39,112.776,18.76,246.453,25215.491
1470,2022-01-10,119.5625,4670.29,1.1353960037231445,0.08,4.0,282.39,112.776,19.4,246.453,25215.491
1471,2022-01-11,119.703125,4713.07,1.1330417394638062,0.08,4.0,282.39,112.776,18.41,246.453,25215.491
1472,2022-01-12,119.7734375,4726.35,1.1366478204727173,0.08,4.0,282.39,112.776,17.62,246.453,25215.491
1473,2022-01-13,119.8515625,4659.03,1.144164800643921,0.08,4.0,282.39,112.776,20.31,246.453,25215.491
1474,2022-01-14,119.515625,4662.85,1.1457115411758423,0.08,4.0,282.39,112.776,19.19,246.453,25215.491
1475,2022-01-15,119.515625,4662.85,1.1457115411758423,0.08,4.0,282.39,112.776,19.19,246.453,25215.491
1476,2022-01-16,119.515625,4662.85,1.1457115411758423,0.08,4.0,282.39,112.776,19.19,246.453,25215.491
1477,2022-01-17,119.515625,,1.1410704851150513,0.08,4.0,282.39,112.776,,246.453,25215.491
1478,2022-01-18,119.015625,4577.11,1.1410574913024902,0.08,4.0,282.39,112.776,22.79,246.453,25215.491
1479,2022-01-19,119.203125,4532.76,1.1329647302627563,0.08,4.0,282.39,112.776,23.85,246.453,25215.491
1480,2022-01-20,119.1796875,4482.73,1.1343399286270142,0.08,4.0,282.39,112.776,25.59,246.453,25215.491
1481,2022-01-21,119.5625,4397.94,1.1313753128051758,0.08,4.0,282.39,112.776,28.85,246.453,25215.491
1482,2022-01-22,119.5625,4397.94,1.1313753128051758,0.08,4.0,282.39,112.776,28.85,246.453,25215.491
1483,2022-01-23,119.5625,4397.94,1.1313753128051758,0.08,4.0,282.39,112.776,28.85,246.453,25215.491
1484,2022-01-24,119.7421875,4410.13,1.1341469287872314,0.08,4.0,282.39,112.776,29.9,246.453,25215.491
1485,2022-01-25,119.4921875,4356.45,1.1324130296707153,0.08,4.0,282.39,112.776,31.16,246.453,25215.491
1486,2022-01-26,119.1015625,4349.93,1.130454421043396,0.08,4.0,282.39,112.776,31.96,246.453,25215.491
1487,2022-01-27,118.9609375,4326.51,1.1243535280227661,0.08,4.0,282.39,112.776,30.49,246.453,25215.491
1488,2022-01-28,119.1640625,4431.85,1.1147029399871826,0.08,4.0,282.39,112.776,27.66,246.453,25215.491
1489,2022-01-29,119.1640625,4431.85,1.1147029399871826,0.08,4.0,282.39,112.776,27.66,246.453,25215.491
1490,2022-01-30,119.1640625,4431.85,1.1147029399871826,0.08,4.0,282.39,112.776,27.66,246.453,25215.491
1491,2022-01-31,119.203125,4515.55,1.1152374744415283,0.08,4.0,282.39,112.776,24.83,246.453,25215.491
1492,2022-02-01,119.15625,4546.54,1.12296462059021,0.08,3.8,284.535,113.489,21.96,252.66,25215.491
1493,2022-02-02,119.2890625,4589.38,1.1273956298828125,0.08,3.8,284.535,113.489,22.09,252.66,25215.491
1494,2022-02-03,118.984375,4477.44,1.1299946308135986,0.08,3.8,284.535,113.489,24.35,252.66,25215.491
1495,2022-02-04,118.34375,4500.53,1.14357590675354,0.08,3.8,284.535,113.489,23.22,252.66,25215.491
1496,2022-02-05,118.34375,4500.53,1.14357590675354,0.08,3.8,284.535,113.489,23.22,252.66,25215.491
1497,2022-02-06,118.34375,4500.53,1.14357590675354,0.08,3.8,284.535,113.489,23.22,252.66,25215.491
1498,2022-02-07,118.453125,4483.87,1.145514726638794,0.08,3.8,284.535,113.489,22.86,252.66,25215.491
1499,2022-02-08,118.2421875,4521.54,1.1442956924438477,0.08,3.8,284.535,113.489,21.44,252.66,25215.491
1500,2022-02-09,118.2578125,4587.18,1.142126202583313,0.08,3.8,284.535,113.489,19.96,252.66,25215.491
1501,2022-02-10,117.515625,4504.08,1.142152190208435,0.08,3.8,284.535,113.489,23.91,252.66,25215.491
1502,2022-02-11,117.875,4418.64,1.1415525674819946,0.08,3.8,284.535,113.489,27.36,252.66,25215.491
1503,2022-02-12,117.875,4418.64,1.1415525674819946,0.08,3.8,284.535,113.489,27.36,252.66,25215.491
1504,2022-02-13,117.875,4418.64,1.1415525674819946,0.08,3.8,284.535,113.489,27.36,252.66,25215.491
1505,2022-02-14,117.5546875,4401.67,1.1365057229995728,0.08,3.8,284.535,113.489,28.33,252.66,25215.491
1506,2022-02-15,117.4921875,4471.07,1.1306334733963013,0.08,3.8,284.535,113.489,25.7,252.66,25215.491
1507,2022-02-16,117.609375,4475.01,1.1356796026229858,0.08,3.8,284.535,113.489,24.29,252.66,25215.491
1508,2022-02-17,117.953125,4380.26,1.1375269889831543,0.08,3.8,284.535,113.489,28.11,252.66,25215.491
1509,2022-02-18,118.09375,4348.87,1.1366478204727173,0.08,3.8,284.535,113.489,27.75,252.66,25215.491
1510,2022-02-19,118.09375,4348.87,1.1366478204727173,0.08,3.8,284.535,113.489,27.75,252.66,25215.491
1511,2022-02-20,118.09375,4348.87,1.1366478204727173,0.08,3.8,284.535,113.489,27.75,252.66,25215.491
1512,2022-02-21,118.09375,,1.131721019744873,0.08,3.8,284.535,113.489,,252.66,25215.491
1513,2022-02-22,117.8671875,4304.76,1.1309658288955688,0.08,3.8,284.535,113.489,28.81,252.66,25215.491
1514,2022-02-23,117.765625,4225.5,1.13291335105896,0.08,3.8,284.535,113.489,31.02,252.66,25215.491
1515,2022-02-24,117.9609375,4288.7,1.1305694580078125,0.08,3.8,284.535,113.489,30.32,252.66,25215.491
1516,2022-02-25,117.796875,4384.65,1.11906898021698,0.08,3.8,284.535,113.489,27.59,252.66,25215.491
1517,2022-02-26,117.796875,4384.65,1.11906898021698,0.08,3.8,284.535,113.489,27.59,252.66,25215.491
1518,2022-02-27,117.796875,4384.65,1.11906898021698,0.08,3.8,284.535,113.489,27.59,252.66,25215.491
1519,2022-02-28,118.6015625,4373.94,1.118105411529541,0.08,3.8,284.535,113.489,30.15,252.66,25215.491
1520,2022-03-01,119.4609375,4306.26,1.1215918064117432,0.2,3.6,287.553,114.489,33.32,260.014,25215.491
1521,2022-03-02,118.4609375,4386.54,1.1132758855819702,0.2,3.6,287.553,114.489,30.74,260.014,25215.491
1522,2022-03-03,118.5234375,4363.49,1.1112345457077026,0.2,3.6,287.553,114.489,30.48,260.014,25215.491
1523,2022-03-04,119.0234375,4328.87,1.1066844463348389,0.2,3.6,287.553,114.489,31.98,260.014,25215.491
1524,2022-03-05,119.0234375,4328.87,1.1066844463348389,0.2,3.6,287.553,114.489,31.98,260.014,25215.491
1525,2022-03-06,119.0234375,4328.87,1.1066844463348389,0.2,3.6,287.553,114.489,31.98,260.014,25215.491
1526,2022-03-07,118.7109375,4201.09,1.087453007698059,0.2,3.6,287.553,114.489,36.45,260.014,25215.491
1527,2022-03-08,118.1640625,4170.7,1.0865312814712524,0.2,3.6,287.553,114.489,35.13,260.014,25215.491
1528,2022-03-09,117.8125,4277.88,1.0898232460021973,0.2,3.6,287.553,114.489,32.45,260.014,25215.491
1529,2022-03-10,117.5234375,4259.52,1.107382893562317,0.2,3.6,287.553,114.489,30.23,260.014,25215.491
1530,2022-03-11,117.3984375,4204.31,1.1013944149017334,0.2,3.6,287.553,114.489,30.75,260.014,25215.491
1531,2022-03-12,117.3984375,4204.31,1.1013944149017334,0.2,3.6,287.553,114.489,30.75,260.014,25215.491
1532,2022-03-13,117.3984375,4204.31,1.1013944149017334,0.2,3.6,287.553,114.489,30.75,260.014,25215.491
1533,2022-03-14,116.8125,4173.11,1.093206763267517,0.2,3.6,287.553,114.489,31.77,260.014,25215.491
1534,2022-03-15,116.703125,4262.45,1.0943193435668945,0.2,3.6,287.553,114.489,29.83,260.014,25215.491
1535,2022-03-16,116.265625,4357.86,1.0969363451004028,0.2,3.6,287.553,114.489,26.67,260.014,25215.491
1536,2022-03-17,116.4140625,4411.67,1.1021955013275146,0.2,3.6,287.553,114.489,25.67,260.014,25215.491
1537,2022-03-18,116.4921875,4463.12,1.1099518537521362,0.2,3.6,287.553,114.489,23.87,260.014,25215.491
1538,2022-03-19,116.4921875,4463.12,1.1099518537521362,0.2,3.6,287.553,114.489,23.87,260.014,25215.491
1539,2022-03-20,116.4921875,4463.12,1.1099518537521362,0.2,3.6,287.553,114.489,23.87,260.014,25215.491
1540,2022-03-21,115.5234375,4461.18,1.1043134927749634,0.2,3.6,287.553,114.489,23.53,260.014,25215.491
1541,2022-03-22,115.359375,4511.61,1.101722002029419,0.2,3.6,287.553,114.489,22.94,260.014,25215.491
1542,2022-03-23,115.5703125,4456.24,1.1029735803604126,0.2,3.6,287.553,114.489,23.57,260.014,25215.491
1543,2022-03-24,115.421875,4520.16,1.1006306409835815,0.2,3.6,287.553,114.489,21.67,260.014,25215.491
1544,2022-03-25,114.4765625,4543.06,1.1009578704833984,0.2,3.6,287.553,114.489,20.81,260.014,25215.491
1545,2022-03-26,114.4765625,4543.06,1.1009578704833984,0.2,3.6,287.553,114.489,20.81,260.014,25215.491
1546,2022-03-27,114.4765625,4543.06,1.1009578704833984,0.2,3.6,287.553,114.489,20.81,260.014,25215.491
1547,2022-03-28,114.4765625,4575.52,1.098189115524292,0.2,3.6,287.553,114.489,19.63,260.014,25215.491
1548,2022-03-29,114.84375,4631.6,1.0993843078613281,0.2,3.6,287.553,114.489,18.9,260.014,25215.491
1549,2022-03-30,114.984375,4602.45,1.1091516017913818,0.2,3.6,287.553,114.489,19.33,260.014,25215.491
1550,2022-03-31,115.1328125,4530.41,1.1161835193634033,0.2,3.6,287.553,114.489,20.56,260.014,25215.491
1551,2022-04-01,114.0234375,4545.86,1.1072357892990112,0.33,3.7,288.764,114.845,19.63,265.31,25805.791
1552,2022-04-02,114.0234375,4545.86,1.1072357892990112,0.33,3.7,288.764,114.845,19.63,265.31,25805.791
1553,2022-04-03,114.0234375,4545.86,1.1072357892990112,0.33,3.7,288.764,114.845,19.63,265.31,25805.791
1554,2022-04-04,114.015625,4582.64,1.1047282218933105,0.33,3.7,288.764,114.845,18.57,265.31,25805.791
1555,2022-04-05,113.375,4525.12,1.0975863933563232,0.33,3.7,288.764,114.845,21.03,265.31,25805.791
1556,2022-04-06,113.375,4481.15,1.090643286705017,0.33,3.7,288.764,114.845,22.1,265.31,25805.791
1557,2022-04-07,113.5078125,4500.21,1.0898232460021973,0.33,3.7,288.764,114.845,21.55,265.31,25805.791
1558,2022-04-08,113.203125,4488.28,1.0864840745925903,0.33,3.7,288.764,114.845,21.16,265.31,25805.791
1559,2022-04-09,113.203125,4488.28,1.0864840745925903,0.33,3.7,288.764,114.845,21.16,265.31,25805.791
1560,2022-04-10,113.203125,4488.28,1.0864840745925903,0.33,3.7,288.764,114.845,21.16,265.31,25805.791
1561,2022-04-11,113.125,4412.53,1.0884946584701538,0.33,3.7,288.764,114.845,24.37,265.31,25805.791
1562,2022-04-12,113.71875,4397.45,1.0877959728240967,0.33,3.7,288.764,114.845,24.26,265.31,25805.791
1563,2022-04-13,113.875,4446.59,1.0826143026351929,0.33,3.7,288.764,114.845,21.82,265.31,25805.791
1564,2022-04-14,113.3203125,4392.59,1.089656949043274,0.33,3.7,288.764,114.845,22.7,265.31,25805.791
1565,2022-04-15,113.3203125,,1.0820988416671753,0.33,3.7,288.764,114.845,,265.31,25805.791
1566,2022-04-16,113.3203125,,1.0820988416671753,0.33,3.7,288.764,114.845,,265.31,25805.791
1567,2022-04-17,113.3203125,,1.0820988416671753,0.33,3.7,288.764,114.845,,265.31,25805.791
1568,2022-04-18,113.1875,4391.69,1.081525444984436,0.33,3.7,288.764,114.845,22.17,265.31,25805.791
1569,2022-04-19,112.7265625,4462.21,1.0781787633895874,0.33,3.7,288.764,114.845,21.37,265.31,25805.791
1570,2022-04-20,112.859375,4459.45,1.0794472694396973,0.33,3.7,288.764,114.845,20.32,265.31,25805.791
1571,2022-04-21,112.3046875,4393.66,1.0849870443344116,0.33,3.7,288.764,114.845,22.68,265.31,25805.791
1572,2022-04-22,112.4453125,4271.78,1.0835175514221191,0.33,3.7,288.764,114.845,28.21,265.31,25805.791
1573,2022-04-23,112.4453125,4271.78,1.0835175514221191,0.33,3.7,288.764,114.845,28.21,265.31,25805.791
1574,2022-04-24,112.4453125,4271.78,1.0835175514221191,0.33,3.7,288.764,114.845,28.21,265.31,25805.791
1575,2022-04-25,112.875,4296.12,1.0811045169830322,0.33,3.7,288.764,114.845,27.02,265.31,25805.791
1576,2022-04-26,113.21875,4175.2,1.0714209079742432,0.33,3.7,288.764,114.845,33.52,265.31,25805.791
1577,2022-04-27,113.1640625,4183.96,1.0643619298934937,0.33,3.7,288.764,114.845,31.6,265.31,25805.791
1578,2022-04-28,112.84375,4287.5,1.0555092096328735,0.33,3.7,288.764,114.845,29.99,265.31,25805.791
1579,2022-04-29,112.671875,4131.93,1.0504201650619507,0.33,3.7,288.764,114.845,33.4,265.31,25805.791
1580,2022-04-30,112.671875,4131.93,1.0504201650619507,0.33,3.7,288.764,114.845,33.4,265.31,25805.791
1581,2022-05-01,112.671875,4131.93,1.0504201650619507,0.77,3.6,291.359,115.542,33.4,273.251,25805.791
1582,2022-05-02,112.2578125,4155.38,1.0535964965820312,0.77,3.6,291.359,115.542,32.34,273.251,25805.791
1583,2022-05-03,112.28125,4175.48,1.0509058237075806,0.77,3.6,291.359,115.542,29.25,273.251,25805.791
1584,2022-05-04,112.8671875,4300.17,1.0528532266616821,0.77,3.6,291.359,115.542,25.42,273.251,25805.791
1585,2022-05-05,112.265625,4146.87,1.0622477531433105,0.77,3.6,291.359,115.542,31.2,273.251,25805.791
1586,2022-05-06,112.2265625,4123.34,1.0539740324020386,0.77,3.6,291.359,115.542,30.19,273.251,25805.791
1587,2022-05-07,112.2265625,4123.34,1.0539740324020386,0.77,3.6,291.359,115.542,30.19,273.251,25805.791
1588,2022-05-08,112.2265625,4123.34,1.0539740324020386,0.77,3.6,291.359,115.542,30.19,273.251,25805.791
1589,2022-05-09,112.546875,3991.24,1.053219199180603,0.77,3.6,291.359,115.542,34.75,273.251,25805.791
1590,2022-05-10,112.8046875,4001.05,1.056579828262329,0.77,3.6,291.359,115.542,32.99,273.251,25805.791
1591,2022-05-11,112.953125,3935.18,1.0532968044281006,0.77,3.6,291.359,115.542,32.56,273.251,25805.791
1592,2022-05-12,113.4296875,3930.08,1.05124831199646,0.77,3.6,291.359,115.542,31.77,273.251,25805.791
1593,2022-05-13,112.9609375,4023.89,1.0379581451416016,0.77,3.6,291.359,115.542,28.87,273.251,25805.791
1594,2022-05-14,112.9609375,4023.89,1.0379581451416016,0.77,3.6,291.359,115.542,28.87,273.251,25805.791
1595,2022-05-15,112.9609375,4023.89,1.0379581451416016,0.77,3.6,291.359,115.542,28.87,273.251,25805.791
1596,2022-05-16,113.28125,4008.01,1.0400632619857788,0.77,3.6,291.359,115.542,27.47,273.251,25805.791
1597,2022-05-17,112.671875,4088.85,1.0438958406448364,0.77,3.6,291.359,115.542,26.1,273.251,25805.791
1598,2022-05-18,112.9140625,3923.68,1.0547856092453003,0.77,3.6,291.359,115.542,30.96,273.251,25805.791
1599,2022-05-19,113.140625,3900.79,1.0472739934921265,0.77,3.6,291.359,115.542,29.35,273.251,25805.791
1600,2022-05-20,113.328125,3901.36,1.057898759841919,0.77,3.6,291.359,115.542,29.43,273.251,25805.791
1601,2022-05-21,113.328125,3901.36,1.057898759841919,0.77,3.6,291.359,115.542,29.43,273.251,25805.791
1602,2022-05-22,113.328125,3901.36,1.057898759841919,0.77,3.6,291.359,115.542,29.43,273.251,25805.791
1603,2022-05-23,112.984375,3973.75,1.0569819211959839,0.77,3.6,291.359,115.542,28.48,273.251,25805.791
1604,2022-05-24,113.578125,3941.48,1.0682048797607422,0.77,3.6,291.359,115.542,29.45,273.251,25805.791
1605,2022-05-25,113.8046875,3978.73,1.0736525058746338,0.77,3.6,291.359,115.542,28.37,273.251,25805.791
1606,2022-05-26,113.828125,4057.84,1.0686614513397217,0.77,3.6,291.359,115.542,27.5,273.251,25805.791
1607,2022-05-27,113.7109375,4158.24,1.0732953548431396,0.77,3.6,291.359,115.542,25.72,273.251,25805.791
1608,2022-05-28,113.7109375,4158.24,1.0732953548431396,0.77,3.6,291.359,115.542,25.72,273.251,25805.791
1609,2022-05-29,113.7109375,4158.24,1.0732953548431396,0.77,3.6,291.359,115.542,25.72,273.251,25805.791
1610,2022-05-30,113.7109375,,1.0731456279754639,0.77,3.6,291.359,115.542,26.54,273.251,25805.791
1611,2022-05-31,113.3984375,4132.15,1.0773539543151855,0.77,3.6,291.359,115.542,26.19,273.251,25805.791
1612,2022-06-01,112.78125,4101.23,1.0734105110168457,1.21,3.6,294.996,116.631,25.69,280.251,25805.791
1613,2022-06-02,112.90625,4176.82,1.0654165744781494,1.21,3.6,294.996,116.631,24.72,280.251,25805.791
1614,2022-06-03,112.7421875,4108.54,1.0751069784164429,1.21,3.6,294.996,116.631,24.79,280.251,25805.791
1615,2022-06-04,112.7421875,4108.54,1.0751069784164429,1.21,3.6,294.996,116.631,24.79,280.251,25805.791
1616,2022-06-05,112.7421875,4108.54,1.0751069784164429,1.21,3.6,294.996,116.631,24.79,280.251,25805.791
1617,2022-06-06,112.359375,4121.43,1.0726046562194824,1.21,3.6,294.996,116.631,25.07,280.251,25805.791
1618,2022-06-07,112.609375,4160.68,1.0691413879394531,1.21,3.6,294.996,116.631,24.02,280.251,25805.791
1619,2022-06-08,112.4140625,4115.77,1.0698620080947876,1.21,3.6,294.996,116.631,23.96,280.251,25805.791
1620,2022-06-09,112.265625,4017.82,1.071765422821045,1.21,3.6,294.996,116.631,26.09,280.251,25805.791
1621,2022-06-10,111.359375,3900.86,1.0619205236434937,1.21,3.6,294.996,116.631,27.75,280.251,25805.791
1622,2022-06-11,111.359375,3900.86,1.0619205236434937,1.21,3.6,294.996,116.631,27.75,280.251,25805.791
1623,2022-06-12,111.359375,3900.86,1.0619205236434937,1.21,3.6,294.996,116.631,27.75,280.251,25805.791
1624,2022-06-13,110.34375,3749.63,1.0489987134933472,1.21,3.6,294.996,116.631,34.02,280.251,25805.791
1625,2022-06-14,109.8203125,3735.48,1.0415147542953491,1.21,3.6,294.996,116.631,32.69,280.251,25805.791
1626,2022-06-15,110.4296875,3789.99,1.0440592765808105,1.21,3.6,294.996,116.631,29.62,280.251,25805.791
1627,2022-06-16,110.84375,3666.77,1.0456204414367676,1.21,3.6,294.996,116.631,32.95,280.251,25805.791
1628,2022-06-17,110.9609375,3674.84,1.0546854734420776,1.21,3.6,294.996,116.631,31.13,280.251,25805.791
1629,2022-06-18,110.9609375,3674.84,1.0546854734420776,1.21,3.6,294.996,116.631,31.13,280.251,25805.791
1630,2022-06-19,110.9609375,3674.84,1.0546854734420776,1.21,3.6,294.996,116.631,31.13,280.251,25805.791
1631,2022-06-20,110.9609375,,1.049141764640808,1.21,3.6,294.996,116.631,31.03,280.251,25805.791
1632,2022-06-21,110.8671875,3764.79,1.0520778894424438,1.21,3.6,294.996,116.631,30.19,280.251,25805.791
1633,2022-06-22,111.578125,3759.89,1.053263545036316,1.21,3.6,294.996,116.631,28.95,280.251,25805.791
1634,2022-06-23,112.015625,3795.73,1.0564124584197998,1.21,3.6,294.996,116.631,29.05,280.251,25805.791
1635,2022-06-24,111.90625,3911.74,1.052011489868164,1.21,3.6,294.996,116.631,27.23,280.251,25805.791
1636,2022-06-25,111.90625,3911.74,1.052011489868164,1.21,3.6,294.996,116.631,27.23,280.251,25805.791
1637,2022-06-26,111.90625,3911.74,1.052011489868164,1.21,3.6,294.996,116.631,27.23,280.251,25805.791
1638,2022-06-27,111.5703125,3900.11,1.0566133260726929,1.21,3.6,294.996,116.631,26.95,280.251,25805.791
1639,2022-06-28,111.53125,3821.55,1.0580891370773315,1.21,3.6,294.996,116.631,28.36,280.251,25805.791
1640,2022-06-29,112.0234375,3818.83,1.0523545742034912,1.21,3.6,294.996,116.631,28.16,280.251,25805.791
1641,2022-06-30,112.6484375,3785.38,1.04465913772583,1.21,3.6,294.996,116.631,28.71,280.251,25805.791
1642,2022-07-01,112.8359375,3825.33,1.0477677583694458,1.68,3.5,294.977,116.662,26.7,272.274,26272.011
1643,2022-07-02,112.8359375,3825.33,1.0477677583694458,1.68,3.5,294.977,116.662,26.7,272.274,26272.011
1644,2022-07-03,112.8359375,3825.33,1.0477677583694458,1.68,3.5,294.977,116.662,26.7,272.274,26272.011
1645,2022-07-04,112.8359375,,1.0433948040008545,1.68,3.5,294.977,116.662,27.53,272.274,26272.011
1646,2022-07-05,113.2109375,3831.39,1.0433186292648315,1.68,3.5,294.977,116.662,27.54,272.274,26272.011
1647,2022-07-06,112.5546875,3845.08,1.0257673263549805,1.68,3.5,294.977,116.662,26.73,272.274,26272.011
1648,2022-07-07,112.078125,3902.62,1.0186411142349243,1.68,3.5,294.977,116.662,26.08,272.274,26272.011
1649,2022-07-08,111.6640625,3899.38,1.0169836282730103,1.68,3.5,294.977,116.662,24.64,272.274,26272.011
1650,2022-07-09,111.6640625,3899.38,1.0169836282730103,1.68,3.5,294.977,116.662,24.64,272.274,26272.011
1651,2022-07-10,111.6640625,3899.38,1.0169836282730103,1.68,3.5,294.977,116.662,24.64,272.274,26272.011
1652,2022-07-11,112.0703125,3854.43,1.0166114568710327,1.68,3.5,294.977,116.662,26.17,272.274,26272.011
1653,2022-07-12,112.2265625,3818.8,1.004752516746521,1.68,3.5,294.977,116.662,27.29,272.274,26272.011
1654,2022-07-13,112.1875,3801.78,1.0033109188079834,1.68,3.5,294.977,116.662,26.82,272.274,26272.011
1655,2022-07-14,111.9921875,3790.38,1.0032706260681152,1.68,3.5,294.977,116.662,26.4,272.274,26272.011
1656,2022-07-15,112.015625,3863.16,1.0025665760040283,1.68,3.5,294.977,116.662,24.23,272.274,26272.011
1657,2022-07-16,112.015625,3863.16,1.0025665760040283,1.68,3.5,294.977,116.662,24.23,272.274,26272.011
1658,2022-07-17,112.015625,3863.16,1.0025665760040283,1.68,3.5,294.977,116.662,24.23,272.274,26272.011
1659,2022-07-18,111.9609375,3830.85,1.009631872177124,1.68,3.5,294.977,116.662,25.3,272.274,26272.011
1660,2022-07-19,111.578125,3936.69,1.0145177841186523,1.68,3.5,294.977,116.662,24.5,272.274,26272.011
1661,2022-07-20,111.4765625,3959.9,1.0231330394744873,1.68,3.5,294.977,116.662,23.88,272.274,26272.011
1662,2022-07-21,112.296875,3998.95,1.0182781219482422,1.68,3.5,294.977,116.662,23.11,272.274,26272.011
1663,2022-07-22,112.9453125,3961.63,1.0221081972122192,1.68,3.5,294.977,116.662,23.03,272.274,26272.011
1664,2022-07-23,112.9453125,3961.63,1.0221081972122192,1.68,3.5,294.977,116.662,23.03,272.274,26272.011
1665,2022-07-24,112.9453125,3961.63,1.0221081972122192,1.68,3.5,294.977,116.662,23.03,272.274,26272.011
1666,2022-07-25,112.84375,3966.84,1.0200231075286865,1.68,3.5,294.977,116.662,23.36,272.274,26272.011
1667,2022-07-26,112.90625,3921.05,1.022494912147522,1.68,3.5,294.977,116.662,24.69,272.274,26272.011
1668,2022-07-27,113.296875,4023.61,1.0129557847976685,1.68,3.5,294.977,116.662,23.24,272.274,26272.011
1669,2022-07-28,113.71875,4072.43,1.0209290981292725,1.68,3.5,294.977,116.662,22.33,272.274,26272.011
1670,2022-07-29,113.7265625,4130.29,1.0192328691482544,1.68,3.5,294.977,116.662,21.33,272.274,26272.011
1671,2022-07-30,113.7265625,4130.29,1.0192328691482544,1.68,3.5,294.977,116.662,21.33,272.274,26272.011
1672,2022-07-31,113.7265625,4130.29,1.0192328691482544,1.68,3.5,294.977,116.662,21.33,272.274,26272.011
1673,2022-08-01,113.8125,4118.63,1.0208247900009155,2.33,3.6,295.209,117.002,22.84,269.546,26272.011
1674,2022-08-02,112.875,4091.19,1.0261356830596924,2.33,3.6,295.209,117.002,23.93,269.546,26272.011
1675,2022-08-03,112.8046875,4155.17,1.015568733215332,2.33,3.6,295.209,117.002,21.95,269.546,26272.011
1676,2022-08-04,113.2734375,4151.94,1.015764594078064,2.33,3.6,295.209,117.002,21.44,269.546,26272.011
1677,2022-08-05,112.2890625,4145.19,1.024779200553894,2.33,3.6,295.209,117.002,21.15,269.546,26272.011
1678,2022-08-06,112.2890625,4145.19,1.024779200553894,2.33,3.6,295.209,117.002,21.15,269.546,26272.011
1679,2022-08-07,112.2890625,4145.19,1.024779200553894,2.33,3.6,295.209,117.002,21.15,269.546,26272.011
1680,2022-08-08,112.5703125,4140.06,1.0170871019363403,2.33,3.6,295.209,117.002,21.29,269.546,26272.011
1681,2022-08-09,112.2265625,4122.47,1.0197629928588867,2.33,3.6,295.209,117.002,21.77,269.546,26272.011
1682,2022-08-10,112.5546875,4210.24,1.0208144187927246,2.33,3.6,295.209,117.002,19.74,269.546,26272.011
1683,2022-08-11,112.296875,4207.27,1.0300782918930054,2.33,3.6,295.209,117.002,20.2,269.546,26272.011
1684,2022-08-12,112.2890625,4280.15,1.0316723585128784,2.33,3.6,295.209,117.002,19.53,269.546,26272.011
1685,2022-08-13,112.2890625,4280.15,1.0316723585128784,2.33,3.6,295.209,117.002,19.53,269.546,26272.011
1686,2022-08-14,112.2890625,4280.15,1.0316723585128784,2.33,3.6,295.209,117.002,19.53,269.546,26272.011
1687,2022-08-15,112.5625,4297.14,1.0256409645080566,2.33,3.6,295.209,117.002,19.95,269.546,26272.011
1688,2022-08-16,112.328125,4305.2,1.0161981582641602,2.33,3.6,295.209,117.002,19.69,269.546,26272.011
1689,2022-08-17,111.921875,4274.04,1.0170663595199585,2.33,3.6,295.209,117.002,19.9,269.546,26272.011
1690,2022-08-18,112.015625,4283.74,1.0180189609527588,2.33,3.6,295.209,117.002,19.56,269.546,26272.011
1691,2022-08-19,111.65625,4228.48,1.0089900493621826,2.33,3.6,295.209,117.002,20.6,269.546,26272.011
1692,2022-08-20,111.65625,4228.48,1.0089900493621826,2.33,3.6,295.209,117.002,20.6,269.546,26272.011
1693,2022-08-21,111.65625,4228.48,1.0089900493621826,2.33,3.6,295.209,117.002,20.6,269.546,26272.011
1694,2022-08-22,111.3359375,4137.99,1.0035223960876465,2.33,3.6,295.209,117.002,23.8,269.546,26272.011
